/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.34
 -- None : 0.00
 -- left : 1.70

('right', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.65
 -- right : 1.62
 -- None : -4.14
 -- left : 0.57

('left', 'green', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.20
 -- right : 0.64
 -- None : 2.05
 -- left : -13.36

('right', 'red', None, 'forward')
 -- forward : -10.24
 -- right : 1.18
 -- None : 0.86
 -- left : -7.34

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.39
 -- left : -5.27

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -20.02

('right', 'red', 'right', 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : -5.31

('left', 'red', None, None)
 -- forward : -12.98
 -- right : 0.39
 -- None : 2.58
 -- left : -9.88

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- right : 0.72
 -- None : 0.00
 -- left : 0.30

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -0.17

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.13
 -- left : -15.06

('forward', 'red', 'right', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.43
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.36
 -- left : -7.04

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 2.23
 -- None : -5.33
 -- left : -18.10

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.77

('left', 'red', 'forward', None)
 -- forward : -29.44
 -- right : -10.46
 -- None : 1.57
 -- left : -29.87

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 1.58

('left', 'red', None, 'right')
 -- forward : -19.97
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -15.27
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.67
 -- right : 0.83
 -- None : 0.36
 -- left : -30.25

('forward', 'red', 'forward', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -19.51

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -20.22

('right', 'red', None, 'right')
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.26
 -- left : -30.54

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.24
 -- None : -4.36
 -- left : 2.14

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.15
 -- left : -10.33

('forward', 'red', 'right', None)
 -- forward : -5.35
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.80
 -- right : 2.09
 -- None : -4.59
 -- left : 0.99

('forward', 'red', 'forward', None)
 -- forward : -30.49
 -- right : -18.28
 -- None : 1.92
 -- left : -19.79

('forward', 'red', None, 'left')
 -- forward : -9.38
 -- right : 1.56
 -- None : 2.48
 -- left : -13.19

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -14.81

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -7.67

('forward', 'green', 'left', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.70
 -- right : 0.89
 -- None : -4.94
 -- left : 0.97

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

